income,loan_amount,credit_score,employment_years,existing_debt,dependents,loan_term_months,approved
15872.0,309006.0,412.0,12.0,25975.0,4,60,1
7643.0,301708.0,461.0,28.6,22527.0,0,48,0
10954.0,783894.0,712.0,19.3,582.0,4,48,0
8640.0,692403.0,565.0,8.9,27841.0,4,36,0
10180.0,575877.0,419.0,3.8,33076.0,2,48,0
18538.0,595293.0,832.0,25.3,29596.0,0,48,1
8834.0,471555.0,693.0,10.9,36814.0,4,48,0
15027.0,760318.0,826.0,19.8,28567.0,1,24,1
12949.0,422194.0,535.0,14.1,3338.0,0,12,1
17264.0,335388.0,561.0,6.0,5822.0,1,36,1
23547.0,172277.0,794.0,18.1,29824.0,3,36,1
18849.0,639654.0,589.0,1.8,13749.0,4,24,1
6944.0,600833.0,689.0,12.4,3982.0,0,12,0
2717.0,338266.0,439.0,16.4,21480.0,1,12,0
8032.0,68895.0,546.0,13.1,27716.0,4,24,1
15687.0,679248.0,368.0,22.5,16437.0,2,60,1
3183.0,58563.0,413.0,24.8,36022.0,1,60,0
13416.0,577775.0,301.0,23.1,32189.0,1,12,0
15727.0,777693.0,322.0,1.2,16641.0,3,60,0
9688.0,378246.0,838.0,5.8,37744.0,2,60,1
19731.0,226230.0,433.0,16.1,32435.0,3,60,1
4452.0,578653.0,665.0,28.0,31872.0,2,12,0
3728.0,662846.0,762.0,25.0,27671.0,1,60,0
18748.0,459823.0,603.0,25.3,569.0,3,36,1
13396.0,775276.0,384.0,9.1,34825.0,4,12,0
17833.0,88752.0,700.0,12.9,18802.0,2,24,1
12001.0,428597.0,630.0,14.1,47130.0,1,60,0
7667.0,588840.0,702.0,4.7,40899.0,0,48,0
20839.0,696980.0,723.0,0.9,29385.0,2,12,1
20387.0,184442.0,836.0,28.4,12609.0,2,24,1
17978.0,650003.0,615.0,7.2,10186.0,4,36,1
8259.0,464530.0,488.0,7.2,17019.0,2,24,0
15575.0,347415.0,657.0,2.5,23828.0,2,60,1
10302.0,148786.0,338.0,27.9,14803.0,4,48,1
4106.0,698972.0,794.0,17.4,25746.0,4,60,0
23098.0,167955.0,366.0,20.0,8269.0,3,24,1
5147.0,282341.0,480.0,27.3,48886.0,1,12,0
23855.0,267534.0,749.0,10.4,5396.0,1,48,1
12258.0,703561.0,629.0,18.6,46597.0,3,48,0
6258.0,554527.0,516.0,1.2,45679.0,1,24,0
14464.0,647511.0,560.0,5.6,26268.0,2,60,0
22078.0,237851.0,770.0,24.9,36246.0,3,24,1
18841.0,518656.0,487.0,23.0,21802.0,3,48,1
20551.0,478809.0,778.0,10.5,31502.0,1,24,1
17152.0,674623.0,348.0,11.3,17029.0,0,48,1
17922.0,729565.0,727.0,16.0,15058.0,1,60,1
21531.0,59118.0,766.0,0.0,28911.0,0,12,1
7742.0,555515.0,400.0,7.2,24906.0,3,12,0
13257.0,88877.0,537.0,6.2,28977.0,0,24,1
7088.0,461644.0,391.0,7.5,14333.0,2,48,0
24716.0,265725.0,689.0,24.2,18348.0,4,12,1
23713.0,280082.0,594.0,8.4,4195.0,0,48,1
2907.0,314719.0,649.0,5.7,2614.0,4,60,0
18228.0,515969.0,408.0,15.1,12673.0,2,24,1
23281.0,300537.0,416.0,26.0,3712.0,4,48,1
6153.0,599524.0,323.0,7.2,5189.0,2,24,0
15063.0,353396.0,477.0,2.4,40646.0,4,48,1
23056.0,101265.0,608.0,10.7,1944.0,4,48,1
2781.0,637820.0,772.0,22.4,32947.0,1,60,0
18041.0,264319.0,667.0,16.5,13628.0,0,24,1
8839.0,374575.0,539.0,24.5,43577.0,4,36,0
23261.0,564083.0,824.0,28.8,24250.0,3,48,1
24334.0,299342.0,696.0,23.8,15279.0,1,48,1
23718.0,92439.0,812.0,18.1,25882.0,0,12,1
12907.0,330441.0,590.0,14.8,19098.0,1,24,1
21827.0,758336.0,442.0,1.2,28215.0,0,36,1
21425.0,531301.0,329.0,29.5,5727.0,2,60,1
9339.0,553609.0,699.0,11.5,49850.0,4,36,0
21065.0,524212.0,367.0,4.6,21278.0,3,60,1
2851.0,199244.0,467.0,20.0,17412.0,1,36,0
15714.0,363750.0,593.0,8.5,35510.0,1,36,1
7290.0,613205.0,610.0,17.6,18195.0,1,24,0
4773.0,126030.0,630.0,17.6,41664.0,1,12,0
3770.0,258390.0,391.0,13.4,22714.0,4,36,0
18015.0,257239.0,509.0,25.1,35978.0,0,48,1
9817.0,374014.0,639.0,7.9,5373.0,4,48,1
18670.0,785277.0,833.0,13.5,42306.0,2,48,1
3503.0,100627.0,700.0,16.1,36786.0,4,12,0
9252.0,439026.0,807.0,19.9,10586.0,4,36,1
14408.0,184524.0,719.0,23.5,7264.0,2,60,1
20187.0,778007.0,625.0,11.8,15815.0,4,60,1
9331.0,134978.0,406.0,19.4,48804.0,0,24,0
16396.0,352701.0,667.0,4.5,12842.0,3,12,1
22377.0,603414.0,643.0,28.0,22806.0,2,36,1
16165.0,578416.0,631.0,11.5,1501.0,1,48,1
7358.0,367046.0,569.0,21.9,19861.0,0,12,0
2561.0,309893.0,591.0,0.6,28566.0,3,12,0
22012.0,348209.0,484.0,6.2,47656.0,0,36,1
2489.0,248207.0,586.0,14.6,25837.0,0,24,0
22118.0,204000.0,409.0,26.3,40955.0,1,24,1
14166.0,412280.0,743.0,15.8,27356.0,3,24,1
23599.0,251400.0,402.0,27.9,2039.0,0,48,1
20372.0,265596.0,347.0,14.5,15750.0,1,48,1
24952.0,542567.0,540.0,14.7,28777.0,2,36,1
10066.0,776403.0,662.0,3.6,47530.0,1,24,0
19645.0,502728.0,541.0,24.1,42957.0,4,36,1
11244.0,107735.0,452.0,7.4,11418.0,1,24,1
13037.0,106688.0,607.0,27.0,11005.0,1,12,1
16433.0,763567.0,491.0,27.3,10059.0,1,60,1
22095.0,272968.0,813.0,28.3,46125.0,0,60,1
24634.0,119050.0,807.0,15.6,42633.0,3,24,1
19670.0,499283.0,576.0,20.3,38744.0,1,36,1
11609.0,517737.0,480.0,23.4,19637.0,1,48,1
11691.0,536379.0,705.0,3.9,25219.0,4,24,0
18964.0,250552.0,320.0,18.0,23217.0,4,24,1
7492.0,61333.0,561.0,1.0,12670.0,2,48,1
4541.0,773762.0,485.0,14.9,25251.0,2,24,0
10156.0,238170.0,806.0,4.6,1525.0,4,12,1
8606.0,557020.0,307.0,5.5,6591.0,3,48,0
8815.0,579972.0,604.0,11.0,44329.0,2,12,0
7373.0,507506.0,707.0,13.0,37584.0,3,60,0
2968.0,284681.0,567.0,18.7,21143.0,4,48,0
2411.0,253322.0,347.0,2.2,25858.0,2,48,0
24718.0,498251.0,835.0,15.1,18500.0,1,36,1
11839.0,699572.0,585.0,5.5,37039.0,4,36,0
10840.0,760050.0,638.0,17.2,39209.0,2,48,0
17632.0,129429.0,430.0,19.1,38164.0,3,60,1
7020.0,166121.0,566.0,16.7,36131.0,3,24,0
23849.0,758552.0,536.0,22.1,10225.0,2,36,1
20086.0,602401.0,341.0,10.1,16898.0,3,60,1
4056.0,712245.0,358.0,23.0,23492.0,2,60,0
11604.0,201974.0,761.0,13.0,16540.0,2,36,1
22220.0,490689.0,432.0,14.5,37747.0,3,24,1
23729.0,575855.0,407.0,19.4,16468.0,0,36,1
12750.0,560084.0,578.0,0.6,6912.0,1,60,1
16108.0,356114.0,723.0,19.6,19952.0,4,12,1
5842.0,61546.0,334.0,18.6,48996.0,1,36,0
24797.0,487195.0,617.0,9.3,11294.0,4,60,1
7328.0,239826.0,366.0,2.6,30608.0,4,36,0
23683.0,387691.0,320.0,2.7,21649.0,1,60,1
16942.0,768186.0,329.0,27.7,3551.0,2,24,1
15978.0,349276.0,759.0,20.7,24394.0,3,60,1
13792.0,679851.0,365.0,3.8,35108.0,0,48,0
7305.0,191405.0,325.0,10.7,25661.0,0,12,0
6060.0,554345.0,541.0,17.8,43605.0,0,60,0
7071.0,782755.0,764.0,25.1,14447.0,1,36,0
6288.0,126420.0,444.0,1.3,4312.0,1,36,1
19930.0,56240.0,532.0,7.1,46828.0,2,60,1
10053.0,375187.0,322.0,26.7,18910.0,0,48,0
3330.0,119469.0,547.0,0.3,28820.0,2,60,0
24289.0,611288.0,618.0,6.0,39600.0,0,24,1
22327.0,735911.0,614.0,28.8,16216.0,1,48,1
23338.0,375516.0,483.0,18.4,35808.0,3,60,1
24883.0,244034.0,474.0,7.9,6771.0,3,12,1
6000.0,375802.0,359.0,2.0,14565.0,3,48,0
11114.0,592586.0,502.0,0.8,7236.0,3,60,0
19439.0,56791.0,355.0,7.3,40562.0,4,12,1
18008.0,492090.0,722.0,26.4,11132.0,0,60,1
5540.0,509969.0,831.0,12.5,35870.0,3,24,0
20764.0,528266.0,834.0,21.6,47165.0,4,36,1
7162.0,231517.0,776.0,27.5,26389.0,4,60,0
7148.0,585540.0,630.0,12.2,27001.0,4,48,0
14350.0,118544.0,685.0,5.7,23052.0,2,60,1
15638.0,199453.0,457.0,15.5,16295.0,2,60,1
15342.0,708103.0,647.0,27.2,23783.0,4,60,1
4104.0,604042.0,551.0,24.1,30140.0,3,60,0
22182.0,60309.0,565.0,2.0,49300.0,0,48,1
8109.0,236282.0,717.0,20.8,46888.0,1,48,0
4979.0,210805.0,455.0,17.2,43108.0,2,60,0
22441.0,253105.0,475.0,27.2,44457.0,3,36,1
23980.0,235670.0,809.0,3.7,23392.0,3,60,1
21829.0,96895.0,331.0,16.0,32872.0,1,48,1
20619.0,394205.0,567.0,26.4,44753.0,1,24,1
17071.0,599550.0,802.0,12.3,19648.0,3,60,1
14670.0,505049.0,636.0,14.5,48088.0,1,60,1
4001.0,554654.0,601.0,2.1,20789.0,3,60,0
11394.0,110862.0,437.0,8.3,30054.0,1,60,1
10572.0,763618.0,489.0,9.7,35490.0,1,12,0
7974.0,678869.0,769.0,28.4,47530.0,3,60,0
18639.0,653818.0,608.0,8.5,12231.0,4,48,1
13405.0,667238.0,583.0,13.8,37307.0,3,48,0
3864.0,749533.0,355.0,20.1,26041.0,0,12,0
7064.0,458190.0,309.0,4.9,13428.0,1,60,0
17715.0,200212.0,830.0,14.6,38830.0,2,36,1
3751.0,512588.0,507.0,22.2,27611.0,1,60,0
21578.0,607161.0,632.0,26.0,33049.0,0,48,1
13388.0,603438.0,344.0,18.8,16145.0,2,24,1
13053.0,441087.0,676.0,20.1,24064.0,2,24,1
15625.0,101344.0,813.0,3.8,30868.0,3,36,1
20968.0,328335.0,617.0,28.4,20246.0,4,60,1
10000.0,740575.0,369.0,4.0,9919.0,3,12,0
17594.0,488337.0,620.0,23.2,48082.0,2,60,1
15012.0,453749.0,721.0,7.9,25573.0,2,36,1
8142.0,251640.0,524.0,28.0,36696.0,4,36,0
22208.0,326337.0,784.0,21.6,20552.0,1,36,1
20341.0,721510.0,657.0,22.6,17757.0,4,24,1
17144.0,549847.0,795.0,6.6,20358.0,3,60,1
21563.0,640540.0,643.0,13.3,20460.0,1,60,1
21948.0,390759.0,372.0,18.5,27209.0,3,12,1
18292.0,522685.0,470.0,23.1,27173.0,4,36,1
21251.0,236288.0,411.0,3.1,24858.0,1,36,1
18042.0,579096.0,800.0,28.9,6739.0,4,48,1
17643.0,370701.0,718.0,26.7,24804.0,0,48,1
16228.0,381909.0,672.0,8.1,8455.0,2,24,1
19312.0,536992.0,466.0,24.7,6307.0,1,60,1
5648.0,752210.0,401.0,15.5,46632.0,2,12,0
22260.0,98005.0,716.0,13.9,30248.0,0,12,1
22052.0,668557.0,561.0,9.4,32975.0,1,36,1
2673.0,269287.0,424.0,17.4,20090.0,2,12,0
20994.0,382940.0,639.0,21.9,45449.0,2,36,1
4964.0,66435.0,322.0,12.3,31897.0,1,60,0
9708.0,275785.0,479.0,18.9,38458.0,2,12,0
19101.0,426973.0,558.0,21.0,18428.0,2,36,1
5697.0,92132.0,381.0,21.3,48001.0,1,60,0
20813.0,418322.0,842.0,1.6,41023.0,2,60,1
21139.0,745333.0,415.0,25.8,42697.0,2,36,1
13672.0,129045.0,372.0,13.7,8610.0,3,36,1
2147.0,623331.0,412.0,7.9,13548.0,3,24,0
8602.0,357253.0,723.0,7.3,14281.0,0,60,1
16189.0,541380.0,534.0,14.5,13545.0,3,36,1
24567.0,245177.0,611.0,26.6,42770.0,3,60,1
16532.0,169619.0,312.0,11.4,1594.0,0,12,1
7975.0,170347.0,319.0,22.5,3805.0,2,48,1
16582.0,102869.0,545.0,2.9,13696.0,2,48,1
14420.0,189235.0,749.0,14.3,9994.0,3,36,1
19936.0,548165.0,787.0,29.8,11593.0,0,36,1
4461.0,711268.0,348.0,23.1,39897.0,2,60,0
19504.0,660594.0,596.0,6.3,28156.0,4,36,1
14449.0,563851.0,802.0,15.0,289.0,1,60,1
24149.0,132824.0,513.0,7.0,21466.0,1,36,1
9863.0,266891.0,756.0,12.3,20394.0,1,60,1
16550.0,282355.0,374.0,23.4,5697.0,3,36,1
23437.0,237468.0,814.0,23.1,33807.0,1,24,1
4358.0,436254.0,713.0,6.8,35105.0,1,60,0
23556.0,451665.0,818.0,27.7,36045.0,4,24,1
17821.0,317664.0,672.0,17.8,36424.0,2,24,1
3560.0,315342.0,500.0,11.4,3.0,4,24,0
8922.0,671417.0,816.0,15.1,47696.0,3,24,0
18288.0,641970.0,452.0,18.2,40710.0,1,12,1
3549.0,280847.0,483.0,16.8,45199.0,2,48,0
15390.0,735341.0,685.0,14.6,782.0,1,12,1
9955.0,764611.0,721.0,15.1,46693.0,1,36,0
16281.0,295057.0,811.0,5.3,40489.0,3,36,1
3052.0,315819.0,413.0,24.4,41861.0,1,48,0
22045.0,429226.0,739.0,16.3,4664.0,0,48,1
24390.0,755841.0,706.0,3.9,36939.0,2,48,1
24284.0,707240.0,335.0,23.0,47996.0,2,24,1
19242.0,126926.0,513.0,28.0,33927.0,0,12,1
4992.0,344548.0,456.0,28.4,28528.0,3,36,0
19440.0,465028.0,467.0,11.1,47281.0,1,12,1
2565.0,427349.0,841.0,4.1,22147.0,1,12,0
2509.0,195397.0,654.0,15.6,29965.0,2,12,0
9443.0,694113.0,695.0,3.4,23817.0,3,48,0
13239.0,557706.0,837.0,28.0,46642.0,3,48,1
19719.0,678431.0,507.0,5.5,3804.0,3,36,1
17716.0,694073.0,741.0,7.6,25056.0,1,36,1
12256.0,611267.0,539.0,12.2,34348.0,3,36,0
8293.0,379408.0,778.0,11.5,39595.0,0,12,0
24934.0,507910.0,399.0,23.8,29151.0,4,48,1
11802.0,170274.0,821.0,13.7,45446.0,3,24,1
12382.0,555234.0,420.0,5.1,47100.0,4,12,0
5763.0,184440.0,479.0,8.0,3216.0,1,60,1
20281.0,570462.0,716.0,15.3,20119.0,3,12,1
17955.0,222199.0,517.0,4.4,1173.0,2,48,1
7078.0,138163.0,635.0,18.3,16471.0,1,60,1
3895.0,173963.0,545.0,17.0,26843.0,0,12,0
17651.0,51494.0,708.0,21.4,45540.0,0,48,1
17054.0,589055.0,426.0,28.1,42328.0,4,48,1
8285.0,599301.0,332.0,27.4,6375.0,4,24,0
23870.0,436200.0,465.0,28.4,4652.0,2,12,1
5474.0,171022.0,561.0,7.3,29463.0,2,48,0
11944.0,112666.0,392.0,3.9,26606.0,0,36,1
23703.0,64347.0,495.0,9.1,13319.0,3,48,1
11654.0,174311.0,520.0,26.9,44973.0,0,24,1
16686.0,718142.0,332.0,29.2,46368.0,0,48,0
11145.0,231153.0,621.0,25.8,20131.0,2,12,1
8307.0,315703.0,786.0,3.3,44515.0,4,12,0
24631.0,129009.0,383.0,28.4,19197.0,2,60,1
11415.0,216771.0,629.0,12.7,36841.0,2,12,1
22564.0,439418.0,666.0,0.3,23797.0,2,60,1
7289.0,505815.0,531.0,13.3,6129.0,0,36,0
6901.0,234014.0,686.0,1.4,46397.0,3,24,0
2716.0,93299.0,526.0,16.3,22705.0,0,36,0
16988.0,343275.0,578.0,10.2,36724.0,1,60,1
10476.0,225653.0,304.0,14.2,18359.0,2,48,1
21880.0,214665.0,680.0,18.4,944.0,2,48,1
12884.0,769897.0,664.0,26.1,5027.0,1,36,1
24268.0,512225.0,321.0,19.9,24811.0,2,48,1
6267.0,467659.0,503.0,13.0,34498.0,2,60,0
21978.0,361831.0,838.0,24.6,16737.0,2,24,1
19862.0,371708.0,531.0,27.2,34774.0,1,12,1
19731.0,455679.0,576.0,3.6,34932.0,0,60,1
21430.0,572322.0,800.0,16.0,35197.0,2,60,1
19504.0,576610.0,694.0,8.5,24626.0,3,12,1
16403.0,178770.0,620.0,1.4,45744.0,1,12,1
5019.0,425085.0,739.0,20.1,24460.0,4,24,0
2748.0,358969.0,775.0,25.9,22513.0,1,24,0
23180.0,702895.0,551.0,4.9,9969.0,0,24,1
16183.0,523564.0,561.0,24.4,15383.0,1,48,1
20320.0,449378.0,512.0,25.6,2117.0,4,60,1
13075.0,136546.0,832.0,27.4,31677.0,3,12,1
4698.0,504228.0,683.0,8.0,12427.0,4,60,0
4879.0,137903.0,346.0,27.1,15208.0,1,60,0
17768.0,302905.0,775.0,9.6,38541.0,4,24,1
11897.0,157131.0,564.0,16.6,16361.0,1,24,1
6612.0,569055.0,338.0,1.5,12110.0,3,60,0
13307.0,204689.0,602.0,1.3,8453.0,3,24,1
3477.0,343895.0,529.0,21.6,38743.0,0,48,0
15385.0,721756.0,783.0,13.3,6485.0,3,12,1
8187.0,203237.0,412.0,7.7,22688.0,2,60,0
20344.0,430854.0,755.0,5.7,25347.0,4,12,1
9138.0,364454.0,607.0,20.1,34369.0,4,48,0
12470.0,63593.0,330.0,0.0,31664.0,1,24,1
2267.0,644569.0,835.0,24.2,40536.0,3,36,0
3666.0,101784.0,582.0,2.4,2238.0,0,48,1
11027.0,405691.0,460.0,5.7,14822.0,0,36,0
13039.0,470509.0,558.0,11.6,14007.0,0,12,1
15800.0,521320.0,772.0,14.5,7301.0,2,60,1
8708.0,566474.0,468.0,10.6,14459.0,3,24,0
17985.0,239954.0,406.0,9.6,15488.0,0,48,1
21783.0,57484.0,371.0,28.9,26094.0,2,24,1
19937.0,592583.0,464.0,19.2,33185.0,4,36,1
2911.0,451742.0,729.0,0.7,19055.0,1,36,0
13052.0,677088.0,559.0,12.9,35974.0,3,60,0
4413.0,666041.0,425.0,26.3,16808.0,3,36,0
7567.0,682495.0,391.0,9.0,14514.0,4,60,0
24693.0,413821.0,483.0,2.8,27059.0,3,48,1
5277.0,300221.0,817.0,22.8,1186.0,3,60,0
13474.0,643669.0,489.0,18.2,3989.0,3,36,1
16218.0,388471.0,843.0,17.1,20898.0,3,12,1
18157.0,187582.0,567.0,1.6,47146.0,2,60,1
14872.0,691231.0,399.0,4.2,36076.0,2,24,0
2225.0,711920.0,790.0,18.7,4406.0,1,12,0
9509.0,399732.0,553.0,6.2,42316.0,3,60,0
13907.0,106775.0,690.0,15.1,36615.0,4,24,1
4021.0,340870.0,841.0,16.3,30547.0,0,12,0
10064.0,652653.0,328.0,8.5,41015.0,1,60,0
2764.0,726331.0,353.0,28.5,20205.0,0,48,0
3807.0,202605.0,696.0,25.3,11075.0,0,24,0
11129.0,100230.0,455.0,21.7,25601.0,3,48,1
5052.0,708013.0,401.0,2.3,27442.0,4,36,0
15053.0,342054.0,322.0,3.2,26916.0,0,60,1
17858.0,456321.0,312.0,14.8,28254.0,0,60,1
20413.0,776049.0,726.0,4.8,47435.0,1,24,1
6603.0,99924.0,374.0,29.3,45112.0,4,60,0
5852.0,536239.0,557.0,4.8,43786.0,4,36,0
4405.0,105579.0,633.0,14.6,40071.0,0,60,0
16638.0,331602.0,536.0,10.9,47171.0,4,12,1
18249.0,652861.0,315.0,19.2,4925.0,1,48,1
2726.0,375104.0,731.0,3.9,13256.0,1,36,0
23533.0,797887.0,306.0,12.9,24753.0,1,36,1
3195.0,469294.0,719.0,8.2,42327.0,3,48,0
14450.0,290872.0,791.0,26.6,25258.0,0,48,1
18308.0,215083.0,538.0,1.2,37402.0,4,36,1
22032.0,312890.0,595.0,27.4,6948.0,1,48,1
18424.0,329400.0,562.0,25.0,12621.0,0,24,1
20440.0,101535.0,514.0,8.9,36589.0,0,48,1
9807.0,327181.0,788.0,23.7,8237.0,3,12,1
20741.0,398179.0,792.0,0.9,17568.0,4,12,1
3843.0,592053.0,485.0,29.0,13243.0,4,24,0
22581.0,542547.0,638.0,15.8,17493.0,1,48,1
14595.0,581574.0,810.0,9.1,35416.0,1,12,1
20798.0,56273.0,829.0,10.9,18392.0,0,60,1
12403.0,213251.0,580.0,2.0,27763.0,4,48,1
16802.0,546263.0,549.0,29.7,4997.0,4,24,1
14107.0,412992.0,453.0,1.2,40251.0,1,48,0
18827.0,53985.0,827.0,19.6,18494.0,2,36,1
3877.0,653371.0,379.0,13.3,32427.0,0,36,0
3388.0,629607.0,619.0,28.5,36269.0,4,12,0
7683.0,461314.0,455.0,7.4,10483.0,3,36,0
5670.0,99847.0,453.0,16.0,44234.0,3,24,0
22051.0,624886.0,523.0,14.5,30811.0,2,12,1
7042.0,487785.0,849.0,21.1,21436.0,1,24,0
24445.0,636470.0,330.0,2.0,9117.0,1,24,1
9749.0,613810.0,618.0,5.8,47115.0,1,36,0
6189.0,652252.0,345.0,6.4,37753.0,3,36,0
20163.0,438506.0,385.0,22.1,10401.0,1,24,1
17150.0,155243.0,542.0,5.7,16886.0,3,36,1
13459.0,553368.0,581.0,17.2,40484.0,2,36,0
14773.0,515355.0,442.0,6.5,34784.0,0,36,1
18542.0,606690.0,474.0,25.8,38289.0,4,48,1
7254.0,177411.0,348.0,28.3,22060.0,2,24,0
24916.0,196231.0,467.0,15.6,35824.0,3,60,1
24420.0,717807.0,832.0,10.6,19325.0,2,24,1
16957.0,612483.0,820.0,7.0,10563.0,4,12,1
6589.0,731171.0,484.0,1.5,31634.0,0,36,0
17645.0,619036.0,614.0,8.1,48801.0,4,36,1
3661.0,497866.0,800.0,19.6,15530.0,3,60,0
2705.0,540600.0,303.0,16.0,23048.0,4,12,0
7927.0,716846.0,746.0,28.3,33700.0,2,48,0
12640.0,484105.0,822.0,11.9,27075.0,1,24,1
21970.0,524293.0,350.0,20.8,42171.0,2,48,1
18725.0,167358.0,389.0,14.7,38087.0,3,12,1
19082.0,405441.0,828.0,15.4,2915.0,0,60,1
11786.0,587298.0,596.0,8.0,49921.0,4,12,0
9957.0,253207.0,308.0,13.6,37620.0,0,60,0
10534.0,201691.0,442.0,14.1,43195.0,3,48,0
24716.0,285370.0,547.0,21.2,32560.0,4,48,1
2923.0,231125.0,681.0,28.2,42814.0,2,12,0
21942.0,211184.0,703.0,9.9,5619.0,2,12,1
15310.0,368638.0,847.0,1.3,17387.0,3,36,1
12088.0,730879.0,458.0,14.9,43821.0,4,60,0
18681.0,430295.0,596.0,16.3,10083.0,2,36,1
13193.0,190940.0,593.0,5.1,3912.0,3,24,1
22089.0,107729.0,523.0,22.8,39406.0,3,24,1
22716.0,572117.0,393.0,29.5,41774.0,0,12,1
11700.0,337099.0,838.0,28.4,8133.0,2,48,1
8367.0,666373.0,769.0,5.9,42717.0,4,24,0
15624.0,544633.0,574.0,26.3,34338.0,2,24,1
22984.0,647181.0,632.0,21.1,26004.0,2,36,1
6845.0,253960.0,425.0,13.6,41513.0,2,36,0
16328.0,569269.0,599.0,16.2,20962.0,3,24,1
16526.0,248046.0,682.0,25.5,9700.0,1,12,1
18862.0,754301.0,583.0,14.4,14243.0,1,36,1
5026.0,527281.0,845.0,11.2,25258.0,0,24,0
18464.0,293384.0,636.0,14.8,26567.0,2,48,1
22908.0,252134.0,504.0,17.4,40279.0,1,36,1
6133.0,193195.0,725.0,5.7,39568.0,0,24,0
7463.0,570981.0,394.0,27.0,29068.0,3,60,0
24342.0,214037.0,511.0,20.2,39039.0,2,36,1
6162.0,496477.0,491.0,19.0,9589.0,4,60,0
21651.0,248476.0,537.0,3.0,2503.0,3,36,1
13322.0,546477.0,730.0,18.1,43682.0,0,36,1
7686.0,661205.0,566.0,3.6,3778.0,3,60,0
22027.0,633519.0,737.0,2.4,12334.0,4,12,1
12242.0,620638.0,617.0,15.8,34766.0,3,24,0
13841.0,190792.0,488.0,12.1,20472.0,0,12,1
10262.0,116289.0,745.0,17.7,43816.0,4,12,1
15638.0,574212.0,431.0,2.7,14899.0,4,24,1
5761.0,326260.0,423.0,12.9,594.0,3,48,0
10995.0,374260.0,577.0,5.2,15033.0,4,12,1
24296.0,73362.0,443.0,29.6,28904.0,3,12,1
7937.0,244682.0,305.0,16.8,18797.0,2,12,0
17105.0,75257.0,657.0,20.6,26744.0,4,48,1
9479.0,709389.0,581.0,9.8,43830.0,3,36,0
19790.0,232548.0,545.0,2.8,45624.0,2,60,1
5010.0,468003.0,832.0,29.3,13299.0,4,60,0
24306.0,79234.0,614.0,8.6,23107.0,2,48,1
12437.0,550136.0,775.0,12.7,27457.0,4,12,1
7429.0,292271.0,377.0,19.5,47456.0,0,60,0
3690.0,723439.0,613.0,0.7,49931.0,0,48,0
5904.0,716089.0,777.0,24.3,11770.0,3,24,0
13955.0,293968.0,621.0,16.1,36349.0,1,60,1
9751.0,725721.0,695.0,8.3,18902.0,0,24,0
21064.0,797118.0,505.0,1.8,405.0,1,12,1
11910.0,669062.0,351.0,4.9,463.0,2,60,0
7720.0,683654.0,552.0,26.9,23028.0,2,48,0
16194.0,236757.0,517.0,20.6,24417.0,1,36,1
18256.0,482527.0,777.0,7.5,1128.0,3,60,1
5842.0,100442.0,434.0,2.0,34346.0,4,60,0
5855.0,121188.0,832.0,20.7,14700.0,1,60,1
2843.0,799169.0,827.0,17.2,27995.0,1,60,0
18937.0,294979.0,436.0,12.1,15046.0,1,48,1
17268.0,611138.0,491.0,10.9,8357.0,1,48,1
12917.0,654999.0,793.0,6.5,20359.0,1,36,1
21416.0,693517.0,832.0,20.1,11614.0,3,48,1
20530.0,798221.0,544.0,29.1,26740.0,0,48,1
15463.0,231122.0,477.0,5.3,9941.0,4,12,1
21970.0,80263.0,589.0,17.9,25420.0,0,12,1
6734.0,358394.0,678.0,12.7,7869.0,1,24,0
4574.0,147561.0,450.0,13.4,33549.0,0,36,0
8204.0,66819.0,705.0,7.6,37697.0,3,12,1
3313.0,320320.0,328.0,24.8,5520.0,2,36,0
14217.0,637804.0,327.0,14.6,23390.0,0,36,0
23542.0,474636.0,512.0,16.3,3544.0,4,60,1
2905.0,284583.0,494.0,9.1,29909.0,3,36,0
4809.0,540757.0,474.0,5.5,13220.0,2,60,0
12401.0,224014.0,570.0,2.6,26381.0,3,24,1
23479.0,60786.0,476.0,21.4,25873.0,1,24,1
9272.0,623265.0,406.0,5.9,46218.0,2,24,0
13666.0,517807.0,470.0,20.7,27454.0,4,60,0
2956.0,621727.0,836.0,11.7,29150.0,2,60,0
5412.0,79204.0,526.0,12.5,20083.0,4,24,0
24692.0,677840.0,545.0,14.1,47454.0,1,60,1
24198.0,514645.0,617.0,11.0,38859.0,4,48,1
2114.0,472547.0,841.0,3.0,14270.0,3,48,0
23892.0,518461.0,433.0,9.3,42210.0,0,60,1
16700.0,698325.0,675.0,19.9,21620.0,3,60,1
21962.0,490202.0,694.0,20.0,41433.0,3,12,1
12459.0,485713.0,634.0,8.6,41144.0,2,12,0
13859.0,793009.0,349.0,13.8,9444.0,1,36,0
13243.0,617548.0,672.0,5.8,35057.0,0,36,1
17338.0,381720.0,335.0,6.3,14532.0,4,36,1
5212.0,580548.0,628.0,0.7,14875.0,2,24,0
2689.0,341923.0,707.0,26.9,14817.0,1,48,0
9082.0,221657.0,416.0,6.3,36278.0,0,24,0
18208.0,497639.0,763.0,6.8,11491.0,3,60,1
6643.0,746137.0,317.0,8.4,45.0,1,12,0
17489.0,746855.0,764.0,3.8,35762.0,1,60,1
24308.0,306429.0,553.0,19.2,8559.0,1,60,1
4160.0,445758.0,420.0,2.3,5224.0,3,12,0
