bedrooms,bathrooms,sqft_living,age_years,garage_spaces,floors,location_score,distance_to_city_km,price
5,4,1149,17,0,1,1.2,21.3,176807
5,5,2847,26,0,2,1.6,23.6,401553
5,5,4990,42,3,3,3.0,13.6,699627
4,3,3778,58,3,3,5.6,36.7,521282
4,4,3140,31,1,2,5.9,4.6,505134
5,4,4301,32,0,3,1.3,11.9,570097
2,2,3061,27,1,2,2.5,37.7,412668
3,3,3749,41,0,3,5.5,22.4,523316
3,3,870,40,0,2,6.3,35.6,172508
3,2,1357,54,0,2,2.3,28.8,160549
4,3,883,35,1,1,4.6,47.6,145065
4,4,4377,59,1,1,9.1,30.3,662002
2,2,3052,5,0,2,10.0,1.7,520580
3,2,4834,15,2,3,9.9,18.3,742074
3,2,4790,33,1,3,8.9,8.0,737625
5,5,3225,22,3,3,4.6,46.3,465661
4,4,4534,49,1,2,7.2,6.1,675035
3,2,3793,41,0,2,4.7,20.0,484972
6,5,4751,23,2,2,6.8,12.1,715820
2,1,4488,55,0,2,3.8,42.5,525376
6,5,1422,48,3,1,6.5,16.1,319869
6,5,3415,12,1,2,5.7,49.6,485469
2,2,3450,55,1,3,1.2,2.9,434189
6,5,3546,17,0,1,8.1,7.3,563030
3,3,1474,53,0,3,1.1,12.0,184373
4,3,1730,12,3,2,3.6,40.7,274853
2,2,2935,48,2,1,1.1,44.0,368546
5,4,2314,36,3,2,4.4,4.5,388075
6,5,3434,42,2,1,1.6,2.6,525721
2,2,1863,38,1,3,9.2,37.5,361291
1,1,4440,41,2,2,4.7,7.5,632112
1,1,703,16,2,2,5.1,7.5,164314
4,3,660,14,1,1,4.1,2.1,180693
3,2,4987,17,1,1,6.6,3.4,717061
4,3,1268,22,1,2,8.1,13.9,279925
4,3,4248,53,3,1,6.8,4.2,636250
4,4,3081,50,1,2,7.7,19.1,467433
4,4,1593,29,0,1,9.2,41.8,272402
5,4,1107,57,1,3,8.8,17.0,282166
5,5,2040,33,1,1,7.1,36.7,350171
2,2,3375,57,1,3,2.9,5.6,428919
1,1,3691,3,2,1,6.7,33.3,511040
4,3,2337,2,3,1,5.6,16.5,431953
2,2,1189,6,1,2,7.5,37.7,247703
1,1,4259,55,3,1,8.5,7.7,584494
6,5,3449,17,0,1,7.7,45.0,515531
3,2,2603,41,0,3,8.6,12.9,421626
5,5,865,6,1,1,1.6,18.3,189030
6,5,4075,39,0,2,1.3,47.6,509666
1,1,4699,5,3,3,3.3,29.3,620209
6,5,4672,21,2,2,9.1,18.9,739236
3,2,4825,57,1,2,8.4,47.5,659166
1,1,2878,0,0,2,7.1,17.1,395282
6,5,1705,3,3,2,7.3,5.6,391953
5,4,4339,45,3,3,7.5,49.8,606092
5,4,3235,48,0,1,9.5,14.1,520746
2,1,3847,51,3,2,8.5,42.7,539722
6,5,2175,49,3,3,6.6,9.1,390220
4,3,798,42,1,2,7.0,36.8,202165
6,5,1456,28,3,1,2.9,26.7,249414
1,1,1614,20,0,3,6.9,49.1,241006
1,1,3005,25,1,3,4.8,28.1,428812
6,5,1974,13,0,1,2.4,2.2,322892
3,3,4960,8,2,3,8.3,30.6,716366
5,5,4946,58,0,1,5.6,8.1,683503
1,1,4226,46,0,3,9.8,40.1,599708
5,4,3971,11,1,3,3.5,43.0,582997
1,1,3328,41,3,1,5.3,24.6,440124
2,1,3350,50,0,1,5.0,39.4,410490
4,3,3006,55,1,3,2.1,8.1,407302
1,1,4270,50,2,3,4.8,25.1,563474
5,4,3464,5,1,1,3.6,20.3,496629
2,1,1449,19,1,1,2.4,31.0,211425
1,1,3350,23,3,3,3.5,3.2,457618
3,2,665,26,0,3,3.1,37.9,82893
4,4,3986,37,2,3,7.6,4.9,631070
1,1,3009,7,1,1,1.3,33.2,381327
2,1,1419,0,0,3,6.6,1.9,299246
3,2,613,53,0,2,7.8,41.8,108647
6,5,4004,48,1,1,5.3,9.6,579969
2,1,1491,48,0,3,9.4,26.3,270202
2,2,4339,23,1,1,7.4,13.8,652906
3,2,1758,46,1,2,7.7,36.4,293142
2,1,3926,6,1,1,2.8,16.7,495155
3,3,1014,18,2,3,8.0,36.5,247965
1,1,3696,21,1,2,8.5,15.0,572389
3,3,4934,56,3,2,4.3,37.9,666939
3,3,3084,54,0,3,2.9,2.5,431836
4,3,567,59,2,3,4.5,14.9,152047
3,3,2096,34,0,3,7.7,25.4,312832
3,2,4978,29,2,1,4.8,3.2,686961
6,5,518,28,3,1,7.6,10.1,230032
1,1,3230,21,2,1,2.0,46.8,389953
4,3,4021,10,2,3,8.3,48.9,622205
6,5,1072,19,2,3,3.3,37.2,222620
5,5,2758,28,0,1,3.2,13.4,404724
1,1,3402,50,1,2,6.3,13.8,489691
1,1,1150,40,0,1,1.6,32.6,117013
5,4,3087,41,1,2,1.2,6.8,431434
3,2,3762,33,0,3,3.3,47.5,496013
6,5,1838,0,3,3,5.8,12.0,368867
2,2,4134,30,3,1,9.2,50.0,578971
4,4,3327,29,2,1,8.6,25.3,559465
2,1,2717,47,3,3,5.4,38.8,375099
5,4,4039,17,2,1,1.3,1.1,580060
1,1,1537,54,1,3,5.8,44.5,186253
1,1,4883,57,3,3,7.3,14.2,629439
4,4,4478,16,1,2,4.1,33.7,622963
1,1,3461,37,0,1,2.0,40.5,399410
1,1,3726,13,1,3,3.5,9.0,512896
4,3,1598,22,0,1,7.9,22.7,340490
6,5,2824,24,1,2,4.2,25.2,419984
6,5,1439,14,1,2,8.3,16.3,339626
4,3,4216,45,3,1,3.9,24.6,604338
5,5,3914,55,1,1,2.5,16.6,509422
1,1,1948,21,3,3,4.9,18.7,300765
1,1,1070,2,3,2,5.1,33.8,171197
5,4,3404,55,2,2,1.1,32.0,485903
6,5,3005,54,2,2,2.1,12.4,398254
3,3,1417,18,0,1,2.7,45.0,212605
3,3,2374,56,1,3,2.0,43.3,275170
3,2,2178,43,0,1,4.1,25.9,282773
6,5,1115,33,1,1,9.7,22.2,315547
6,5,2249,34,2,1,5.6,19.5,378538
5,4,4325,49,2,3,6.6,35.7,638583
1,1,4688,0,1,1,4.2,33.9,634761
5,5,2977,51,1,2,3.9,10.6,448699
5,5,4005,20,2,2,1.2,33.9,558986
6,5,3975,28,2,2,5.5,13.4,611993
3,2,1635,5,0,3,5.4,1.9,304188
2,1,4500,36,2,1,2.4,35.3,546808
1,1,874,0,1,3,7.9,32.6,240071
6,5,706,50,0,1,5.4,21.1,193396
3,2,1819,0,1,2,4.1,26.8,303877
2,2,1641,26,3,1,2.3,47.4,236122
2,2,3190,20,0,1,6.0,30.2,436110
6,5,3755,52,1,1,7.8,33.2,586873
4,4,589,15,2,3,3.5,4.1,206836
1,1,4608,43,3,1,3.0,9.1,568630
2,2,3520,58,1,1,5.7,15.7,490120
6,5,2357,53,0,1,2.4,27.4,336004
6,5,1304,39,1,3,7.0,39.1,268487
3,2,1444,25,3,3,6.4,16.7,269586
4,3,3289,15,0,3,1.8,18.5,470249
1,1,4375,27,3,1,1.3,13.6,555647
5,5,2110,0,1,2,6.6,13.5,397682
3,3,3423,35,2,2,3.6,47.5,466311
2,1,4382,9,2,2,1.8,32.1,556772
2,2,3721,42,1,1,7.8,8.6,532754
3,2,4891,16,1,2,3.8,36.4,645446
6,5,2887,56,1,2,5.1,36.4,432869
2,2,1441,58,0,2,3.1,33.7,150835
4,3,3066,22,3,1,6.6,7.6,489057
1,1,1475,6,3,2,3.7,21.0,220408
4,4,1454,43,3,2,9.7,6.2,311516
2,1,1762,52,1,1,7.3,41.0,275765
5,4,1443,6,3,3,2.2,33.1,250805
1,1,2702,43,1,2,4.8,25.9,381506
1,1,3827,14,0,3,4.5,17.8,482305
3,2,4774,33,2,2,5.8,10.0,665397
3,3,2759,45,1,1,8.6,6.2,440949
5,5,2328,44,1,3,6.3,48.5,344772
6,5,1757,3,2,3,1.6,10.8,318153
1,1,964,13,2,3,6.9,3.9,199686
5,5,3794,13,0,3,1.1,48.1,502884
3,2,1730,15,3,2,8.0,27.9,348490
3,3,3154,6,1,2,7.0,40.0,485664
1,1,1384,31,3,3,3.8,3.1,243403
4,3,4305,18,1,2,3.6,28.8,606922
2,2,4356,1,0,3,8.2,20.5,641442
3,2,3635,9,2,3,8.1,38.8,541471
6,5,1424,49,0,1,4.2,2.9,255261
6,5,2046,16,2,3,3.7,20.7,352087
3,2,1594,36,3,2,6.0,40.2,254237
4,3,2911,11,3,3,1.1,26.6,428450
4,4,3117,5,0,1,1.7,28.0,435091
5,5,1262,21,2,2,2.1,5.8,216887
6,5,2823,31,0,1,2.7,7.5,408323
5,4,4645,40,2,1,5.6,34.2,631704
6,5,3275,19,2,3,9.9,34.1,578213
2,1,3655,0,3,1,6.9,49.0,547279
2,2,4470,53,3,1,1.6,35.9,553579
1,1,2540,46,2,2,5.7,25.2,348206
5,4,1083,52,2,1,5.5,43.0,202249
3,2,4831,57,2,3,2.3,6.1,603123
5,4,2603,5,3,3,9.3,23.0,471646
3,2,2442,18,3,3,5.0,15.1,412017
4,3,4955,17,1,1,10.0,6.1,782905
5,4,609,5,2,2,4.8,38.4,165853
4,4,691,44,1,3,6.5,26.0,185223
2,2,1403,32,2,1,1.9,28.3,206818
2,2,1361,22,3,3,5.1,21.2,223306
1,1,1583,22,1,3,3.1,23.6,208825
5,4,1149,25,1,2,8.5,6.7,330659
4,3,4634,12,0,3,8.1,34.0,660126
3,2,4111,6,2,2,8.4,22.2,622466
2,1,1136,14,3,1,7.5,41.0,220400
2,1,1536,43,0,3,8.5,10.6,249049
3,2,4631,26,0,1,2.8,11.0,604460
4,4,2648,25,2,1,5.1,32.6,407012
4,3,4365,32,0,1,7.2,42.5,611611
5,5,3657,14,2,3,6.7,24.1,581446
5,5,4087,35,0,2,7.4,36.6,594232
6,5,3794,44,2,3,3.0,50.0,514815
6,5,4761,54,3,1,1.9,49.5,610929
1,1,2930,26,2,2,9.3,37.5,434241
2,2,2379,56,2,1,6.0,37.2,323578
5,4,4466,4,1,2,2.4,13.1,609132
4,3,4213,1,3,3,8.1,41.8,659498
3,3,4626,54,3,2,9.2,20.9,690362
4,3,4606,57,3,3,2.5,48.1,590811
2,1,2511,32,0,1,8.4,5.0,438369
6,5,3873,15,1,2,9.4,22.4,622001
4,4,2643,22,3,1,9.4,28.2,491852
1,1,3000,37,0,2,9.2,20.9,448166
2,2,1789,54,0,3,5.9,11.3,285068
6,5,1947,15,0,2,4.2,30.1,344146
3,2,3699,13,1,2,1.1,38.0,458838
6,5,2443,28,0,3,1.5,32.6,334840
1,1,3683,25,1,3,4.9,12.5,491232
2,2,3716,34,2,3,4.6,36.8,465255
3,2,3636,14,0,2,2.7,13.6,501921
1,1,3818,2,3,1,4.6,9.6,552493
6,5,3282,22,0,2,2.6,34.8,493134
1,1,1490,28,2,2,8.6,42.3,274301
2,1,2653,33,2,1,3.7,24.6,373883
5,4,725,32,0,3,6.4,27.0,193347
1,1,1276,40,2,2,5.5,15.8,226127
1,1,3337,40,1,1,1.5,25.2,417467
6,5,1187,22,1,3,9.5,7.5,332294
6,5,1029,6,0,3,5.7,47.8,226170
3,2,3942,2,1,2,3.9,40.2,531808
6,5,2653,57,1,3,2.4,33.7,391787
4,4,1794,31,3,3,4.0,27.4,299501
2,1,2026,30,0,1,1.2,39.8,248485
2,1,3396,17,2,1,4.3,25.2,501745
5,4,3603,42,0,3,5.8,15.7,552228
5,4,2940,6,1,1,8.8,8.9,532723
2,1,4635,40,3,3,7.2,32.7,652508
5,4,4302,0,0,2,2.0,46.5,557074
3,3,1344,13,0,1,2.3,8.5,201998
6,5,946,51,1,3,4.9,9.8,209503
2,1,4415,31,1,3,2.8,22.2,576524
5,5,3609,5,0,1,1.3,40.5,474647
2,1,1734,38,1,1,8.2,15.4,303378
4,4,726,9,1,2,1.2,13.4,159611
1,1,4643,6,1,3,8.5,31.4,647044
6,5,3459,25,1,2,2.3,27.2,484813
2,1,2330,33,1,2,9.8,4.0,415717
1,1,4279,29,3,2,6.4,5.0,606069
5,4,686,35,1,1,7.6,32.5,194138
1,1,3377,20,2,2,2.0,23.8,414552
6,5,3035,59,0,1,8.8,48.6,468735
2,2,2432,16,3,1,8.6,34.2,438213
4,4,3424,32,3,2,6.9,1.5,545974
5,5,1348,9,1,2,5.5,24.6,262304
2,1,2532,50,0,3,7.5,21.3,396961
6,5,1752,46,2,2,1.1,6.2,294717
5,5,2381,41,1,3,6.3,46.2,387941
3,3,769,50,0,2,8.6,40.4,156708
1,1,2130,11,1,2,4.2,12.3,296547
6,5,4905,55,1,2,2.0,13.5,628789
3,2,3703,15,1,2,4.8,2.6,547527
2,2,2074,40,1,3,7.5,15.5,366334
4,3,3392,31,1,3,2.0,29.6,462686
5,5,2195,14,1,2,2.9,21.6,387054
1,1,3758,26,1,2,2.3,48.5,444547
5,5,3762,27,2,3,8.2,3.7,615486
2,2,1945,16,3,1,1.6,30.0,271526
5,4,719,45,2,1,7.2,43.1,184855
1,1,552,58,1,1,4.3,24.6,96349
2,2,2257,49,1,3,7.8,1.1,367636
5,5,2166,57,2,3,9.7,12.9,397451
4,3,3285,1,2,1,2.0,16.9,437271
6,5,1219,35,3,1,3.8,48.3,239216
2,2,905,49,2,2,8.3,45.7,180686
6,5,2794,6,3,3,3.4,47.5,419366
2,1,571,12,1,3,2.9,41.5,92240
4,3,2553,14,0,1,8.4,18.2,470662
6,5,1729,24,0,1,9.9,45.4,332378
3,3,2067,22,0,3,6.0,49.1,331791
1,1,4182,59,0,2,3.5,18.2,522526
3,2,3453,21,1,1,4.6,13.8,514937
5,5,4982,25,0,3,2.5,27.8,665759
4,4,1198,32,2,3,7.9,10.2,260621
3,2,1326,10,2,2,8.0,2.6,320442
2,1,848,9,0,2,8.9,47.3,189500
5,4,4408,24,2,1,1.2,46.4,593284
5,4,807,36,3,1,6.1,9.0,240445
3,2,3916,47,1,1,2.9,21.0,523002
3,3,2834,42,0,3,4.1,41.7,423951
4,3,3309,52,0,1,8.1,33.4,492020
1,1,4058,37,1,3,2.7,20.3,539195
3,3,4978,40,2,1,6.7,37.5,674042
3,2,3977,44,1,2,6.9,45.0,556302
6,5,3186,23,1,2,9.6,46.4,525416
2,1,3485,39,2,3,8.0,19.6,530493
6,5,775,45,1,2,8.2,9.5,251936
6,5,3047,55,2,3,5.8,45.7,427379
5,4,3264,32,2,3,2.7,5.5,475213
1,1,836,16,1,2,4.8,36.4,151736
2,1,2473,23,3,3,5.9,7.9,361364
4,3,3479,36,2,2,7.1,20.1,532360
4,4,4468,56,1,1,6.5,21.2,644412
3,3,1410,1,2,1,4.5,8.8,296531
3,3,2496,31,3,2,3.4,46.2,338521
4,3,3629,56,3,2,2.5,1.1,531704
3,2,4704,59,0,2,7.2,44.8,643924
1,1,4257,23,2,2,6.8,44.3,539635
6,5,827,8,2,1,7.2,16.5,260536
3,2,2299,3,1,3,4.4,35.5,354981
5,4,814,16,2,3,3.4,13.4,231048
3,2,4045,16,0,1,7.8,38.2,582461
2,2,1634,52,3,3,8.0,28.5,321725
1,1,3246,49,3,1,5.1,15.7,432704
2,2,2020,47,0,3,6.5,20.6,285032
2,1,655,29,2,2,4.4,34.8,117035
5,5,2224,39,2,2,7.3,45.4,410357
1,1,3843,57,0,2,8.5,7.4,560960
1,1,1386,10,1,1,7.2,29.0,289256
1,1,3573,20,3,1,5.6,13.4,485393
1,1,3305,20,0,3,5.1,40.3,457665
1,1,1221,17,0,3,6.8,4.4,252725
5,5,1412,54,2,3,7.1,34.8,280517
3,2,3857,28,3,1,6.0,9.6,583692
2,1,1370,23,2,3,6.6,30.2,255435
1,1,4608,9,0,2,1.9,41.9,565718
3,2,997,44,1,3,9.6,38.0,242881
3,2,2256,16,3,2,8.1,37.9,408850
2,1,1617,17,0,1,4.4,26.4,241687
5,4,3909,41,0,2,6.1,44.6,581539
4,4,3328,47,1,2,1.4,29.8,427534
4,3,2147,19,0,2,1.4,46.0,314834
3,2,3483,36,0,1,3.3,27.8,430921
6,5,642,44,3,1,7.2,25.8,196763
6,5,3261,17,3,1,8.7,11.9,556959
2,1,3935,16,3,1,6.0,27.7,576060
4,3,2931,8,2,3,5.8,7.9,468581
3,2,2348,13,1,1,4.6,43.6,366340
5,4,3196,48,3,2,2.5,34.1,436401
4,4,2217,28,2,1,2.1,49.7,311459
3,3,3572,30,2,3,7.8,5.5,576905
3,3,1567,3,1,3,9.3,12.8,327893
1,1,3286,17,1,3,5.1,44.0,417396
5,4,4291,58,0,2,6.9,20.4,620138
1,1,1788,19,2,1,9.2,23.8,320852
2,1,4371,55,3,1,1.8,43.2,533687
1,1,2306,55,1,1,7.9,26.6,317455
1,1,2004,46,2,2,6.6,10.5,311690
4,3,3808,42,3,2,6.4,44.7,545372
6,5,3451,43,2,3,3.6,2.5,485022
3,2,571,8,1,3,7.2,44.9,184599
5,4,2190,12,0,1,8.2,3.5,401024
1,1,1844,14,2,2,2.0,33.6,272152
5,4,3803,26,3,2,5.8,4.5,583300
6,5,3613,14,1,1,1.9,35.6,494229
6,5,1382,27,0,1,8.9,2.7,308392
1,1,4734,36,3,3,5.6,42.3,646119
2,1,3162,54,3,3,8.3,23.8,489410
1,1,2004,18,3,3,4.3,5.6,348172
4,3,2963,25,2,1,2.1,35.6,398829
3,3,3053,51,1,1,1.4,25.0,381511
2,1,1232,25,3,3,3.5,10.4,190682
1,1,2248,24,2,3,3.2,1.8,320090
5,5,4424,25,1,2,6.0,21.5,654281
2,2,923,25,1,2,1.2,5.2,153921
2,1,3978,45,2,3,5.7,5.6,593921
1,1,2091,27,2,3,4.5,14.1,283435
2,2,4985,48,3,2,6.2,31.9,677345
5,5,4937,17,1,3,7.3,27.0,725756
6,5,992,31,0,2,6.7,4.4,259777
2,2,691,52,2,2,9.9,48.5,181148
6,5,998,2,1,2,2.2,44.5,194474
5,4,1756,1,1,1,4.9,13.7,308174
1,1,2468,32,3,1,4.8,7.0,343508
3,2,4822,41,0,3,4.8,47.2,614571
2,1,2686,18,3,2,7.0,23.6,400762
3,2,1316,16,0,1,5.4,16.2,236191
5,4,3720,43,0,3,5.7,25.0,535900
2,2,1973,32,2,3,4.9,38.9,253062
6,5,1586,11,1,3,9.9,9.3,422228
4,4,4699,48,1,3,9.3,38.6,688761
3,3,2374,55,1,3,3.8,37.7,281063
2,1,1370,2,0,2,2.0,27.4,198758
3,3,2542,42,1,3,8.6,43.4,402133
2,2,772,48,2,2,10.0,7.5,201835
1,1,1529,54,0,1,3.6,30.2,193106
6,5,3718,25,0,3,4.2,23.0,531428
3,2,4569,34,0,1,9.5,21.7,665697
4,3,1551,7,0,2,7.4,13.4,302394
4,3,4533,51,2,2,3.7,19.2,594595
5,4,2073,35,1,1,6.2,6.3,368194
2,1,3690,52,2,3,9.5,13.3,532716
3,2,4888,53,1,3,8.3,14.3,694489
5,4,4297,6,2,1,7.7,36.3,664938
3,2,3789,45,3,1,7.6,3.4,598443
2,1,4247,45,3,1,2.6,32.9,553134
4,3,2605,35,3,3,8.4,11.8,487546
1,1,807,15,3,3,3.5,5.0,163467
4,3,3859,23,0,3,9.4,15.7,589725
5,5,3676,53,0,1,4.3,12.0,534778
6,5,1751,0,2,3,8.7,28.0,382004
1,1,3247,48,2,2,3.4,18.5,421897
5,5,2017,24,3,1,5.6,48.3,359986
2,1,1878,9,1,3,2.0,48.2,281312
1,1,2461,53,3,1,6.9,22.7,376138
5,4,4805,15,2,2,8.5,40.0,723621
2,1,3363,15,3,2,7.5,1.7,512652
4,4,3156,57,2,1,5.7,27.8,481806
6,5,2994,7,3,1,1.4,37.4,447371
2,2,4505,28,1,2,9.4,11.6,662059
3,3,4063,38,3,1,7.3,4.0,605647
2,1,1422,27,1,2,7.7,8.6,268758
2,1,4732,5,1,2,8.2,22.7,681336
6,5,4962,15,2,3,7.7,25.8,731284
3,2,3459,19,1,1,5.0,19.7,514514
5,4,683,15,0,1,7.6,22.6,228768
5,4,3858,6,0,3,6.6,24.0,588615
2,2,1898,40,0,2,8.7,38.7,303748
3,3,3296,13,2,1,8.2,6.2,538043
3,2,1036,42,0,3,1.4,38.7,133284
6,5,1773,25,2,3,4.4,34.7,316484
4,3,3467,25,2,1,1.3,37.3,469900
5,4,3549,13,0,3,1.9,37.0,457879
6,5,1596,6,1,2,6.4,24.1,320810
1,1,1805,32,3,3,8.9,11.4,354640
5,4,1415,25,2,2,2.1,27.3,245742
6,5,3581,56,0,2,5.1,47.9,487253
5,4,4747,44,2,1,9.2,29.8,714953
4,4,1528,19,1,3,8.3,1.5,327398
1,1,2477,2,1,2,5.7,3.9,383441
4,4,3854,51,0,2,7.9,49.7,566276
1,1,3011,3,2,3,5.7,4.5,480146
2,2,770,25,3,2,2.4,3.3,164057
6,5,1686,10,3,3,2.1,18.3,294232
1,1,4700,1,2,1,2.7,48.5,581149
4,4,4264,13,2,2,4.2,16.6,616224
5,5,2898,43,2,2,9.4,21.1,530787
1,1,4735,29,0,3,8.2,32.1,616427
6,5,4682,48,1,3,4.9,2.2,666339
1,1,2211,11,3,3,5.4,45.0,354295
3,2,2730,25,0,3,3.4,26.5,402607
5,4,628,43,2,2,7.3,23.9,199276
6,5,1769,32,2,1,8.2,43.2,375929
6,5,4172,12,1,1,3.2,47.7,563880
2,1,2101,13,2,1,1.4,21.7,255272
4,4,4470,23,0,1,6.6,9.4,664644
2,2,4744,33,0,3,6.1,41.0,650760
6,5,1127,43,1,2,4.6,20.8,259267
5,4,4297,25,0,2,6.8,46.8,597165
1,1,2544,20,3,2,6.0,47.5,372299
1,1,4052,27,0,3,3.3,6.6,543918
5,5,2841,47,0,2,4.6,47.9,407795
6,5,3714,35,0,3,4.9,19.0,578714
1,1,749,39,3,2,8.9,32.7,182123
1,1,3425,1,2,1,9.6,2.7,553744
1,1,1474,41,0,3,9.0,44.6,254331
4,3,1825,8,1,2,7.5,32.4,354907
4,3,1483,22,3,1,6.3,32.5,282412
3,2,1388,14,1,1,7.2,45.2,270129
2,1,3437,12,0,1,9.5,25.9,551820
5,4,2617,22,1,3,3.2,21.1,392622
5,5,3172,16,0,3,5.8,43.4,480117
5,5,1826,47,3,2,7.2,37.4,358914
3,3,970,59,1,1,7.1,47.5,213054
4,3,2487,1,1,2,3.3,47.1,372881
6,5,590,19,0,2,6.3,19.7,185828
6,5,1029,19,0,1,8.2,22.9,272284
3,2,4559,58,2,2,5.3,13.5,638037
6,5,3273,45,0,3,8.1,33.4,507113
5,4,2186,2,0,2,4.2,18.9,345486
2,1,691,54,2,1,9.4,39.5,165081
1,1,2486,11,0,3,5.8,7.0,392693
4,3,4123,39,0,3,6.4,6.7,576714
4,3,2685,1,2,2,1.3,11.0,384697
3,3,4940,35,3,2,2.5,5.1,671011
4,4,1508,13,3,3,6.7,31.4,333041
5,4,4283,15,0,2,4.8,8.2,628954
6,5,4798,18,0,1,5.6,8.8,708515
5,4,4787,33,2,2,1.6,1.7,672172
3,2,2552,43,2,2,8.5,39.3,435819
5,5,3808,45,3,3,8.1,40.8,618784
6,5,2216,5,1,2,2.7,8.9,339042
2,1,810,12,0,2,6.7,37.2,171483
3,2,1760,35,1,2,8.4,22.2,338208
2,1,4432,21,1,1,6.8,12.7,652856
1,1,3768,17,2,2,3.8,31.4,508862
2,1,1084,11,0,1,6.9,9.7,208078
1,1,3299,51,0,1,2.9,38.1,373454
1,1,859,58,2,1,3.9,3.3,130402
2,1,3366,53,1,1,3.2,48.0,409185
3,2,2511,29,2,3,6.0,4.5,403814
6,5,4506,52,3,1,2.0,29.4,552890
5,4,2125,50,0,2,9.4,45.2,348422
5,4,3264,39,3,1,4.0,1.6,492036
6,5,1390,6,2,2,3.0,25.4,248982
1,1,1231,31,0,1,5.5,18.2,175384
1,1,4461,47,3,3,3.5,29.4,608404
3,3,3004,18,3,1,5.8,12.0,473657
4,4,1114,5,1,1,4.1,4.2,233025
2,1,4306,19,0,3,2.2,31.7,551259
1,1,2219,26,3,1,3.4,21.4,332885
5,5,2087,52,3,2,4.9,31.5,387721
3,3,2111,42,1,1,1.3,11.3,315035
2,2,1396,36,3,1,7.9,17.6,285897
3,2,777,47,3,1,6.6,28.5,152789
2,1,2136,6,3,3,6.4,30.1,341572
2,2,2658,58,1,1,5.9,19.2,369505
6,5,2932,4,3,1,6.3,14.7,520534
1,1,4404,10,3,2,9.4,14.4,667591
3,2,3762,14,0,1,1.1,9.6,459803
3,2,1949,2,0,1,1.4,16.9,244555
6,5,1732,57,1,1,2.7,10.8,286365
5,5,4617,4,2,1,2.5,32.1,641224
5,5,1177,22,0,2,2.6,28.9,205724
1,1,3158,52,1,2,7.0,19.7,453225
1,1,2528,36,3,3,5.1,17.0,398254
4,3,4258,8,3,1,9.9,12.6,692739
6,5,2537,14,1,3,3.0,27.2,385804
5,5,3149,2,3,3,3.8,46.0,517903
2,2,1156,28,3,1,9.9,34.6,260365
3,3,665,5,2,2,8.5,37.5,210549
1,1,1089,16,3,2,5.2,41.9,180545
3,3,3321,25,0,1,6.0,18.2,464493
3,2,4758,20,3,1,8.6,4.1,699885
4,3,1762,7,1,2,5.3,31.5,286151
5,4,571,20,2,1,2.9,10.2,106396
1,1,4016,56,3,1,8.5,28.9,561873
3,2,4080,10,1,1,5.8,37.2,588733
1,1,768,37,0,2,2.4,39.4,70252
2,1,2276,7,3,3,5.6,15.8,422962
4,4,2962,41,2,3,4.7,26.1,469533
2,2,1768,23,3,1,8.9,31.4,330589
1,1,1515,34,1,2,2.1,41.2,162091
1,1,3222,54,2,1,8.9,38.3,432368
5,4,1583,13,3,2,5.6,49.4,296904
3,2,4601,54,0,1,4.6,1.4,613501
3,3,906,13,2,2,2.5,22.4,169784
2,1,3576,9,0,2,7.3,13.5,548819
4,4,1485,11,1,3,9.3,6.9,376143
6,5,4103,37,3,1,4.4,45.7,592677
3,2,4985,43,0,3,3.2,49.9,626047
5,5,1209,54,1,3,6.0,9.8,255046
2,2,3118,45,3,2,8.2,2.9,497753
2,1,1911,33,1,1,1.0,14.5,249754
6,5,1985,40,0,2,6.7,41.9,336161
5,5,3450,9,1,2,6.4,15.4,564598
4,4,3434,57,2,2,3.9,3.8,476199
5,4,4614,16,3,1,5.1,3.6,673796
4,4,1503,16,1,1,3.2,21.9,236033
5,5,2966,2,0,2,8.1,46.7,475665
5,5,2966,30,3,1,6.7,15.0,491271
1,1,2438,50,2,2,5.8,21.9,368072
2,2,2439,0,3,1,4.5,6.0,394023
5,5,2135,11,2,1,3.6,25.2,332804
6,5,2198,38,3,3,8.4,35.1,394476
5,4,2591,3,1,2,5.1,14.3,425955
3,2,2395,41,1,3,5.5,15.5,384544
2,1,4740,12,0,3,5.7,42.3,654298
3,2,3898,33,2,2,5.0,1.5,534544
2,1,1573,41,0,2,3.3,32.2,213770
3,3,2902,20,1,1,2.1,20.3,387763
5,5,3712,21,2,2,1.9,15.6,524150
5,5,4537,56,0,3,7.8,33.2,635912
1,1,1651,3,0,3,3.0,41.9,219981
6,5,2945,17,0,2,1.5,28.4,399558
3,3,2456,4,0,3,8.2,2.5,434648
4,4,4407,18,0,1,2.4,23.6,604460
1,1,1307,1,2,3,6.6,23.7,267178
3,3,686,11,0,1,4.0,27.6,179624
3,3,1807,16,2,3,2.1,33.9,280273
1,1,2784,9,0,1,4.7,1.9,404028
5,5,1257,33,1,1,1.1,25.6,210113
3,3,4731,5,1,2,8.6,29.8,683727
5,5,4354,7,0,1,5.6,17.8,602930
1,1,4766,50,3,2,2.3,33.7,598280
5,5,2706,10,1,3,3.1,12.2,398253
2,1,4058,56,2,3,5.0,16.6,567689
4,3,2080,11,0,3,2.7,48.2,309373
3,2,1461,8,2,1,3.4,18.1,233793
6,5,4347,1,3,3,5.8,18.0,674521
4,3,4075,7,0,3,8.5,30.2,621363
5,4,1375,57,1,2,4.6,48.6,205737
